INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 0 loss 0.08903:  36%|███▌      | 3673/10320 [34:14<50:57,  2.17it/s]
epoch 0 loss 0.08901:  36%|███▌      | 3673/10320 [34:15<50:57,  2.17it/s]
epoch 0 loss 0.08901:  36%|███▌      | 3674/10320 [34:15<50:52,  2.18it/s]
epoch 0 loss 0.08898:  36%|███▌      | 3674/10320 [34:15<50:52,  2.18it/s]
epoch 0 loss 0.08898:  36%|███▌      | 3675/10320 [34:15<50:52,  2.18it/s]
epoch 0 loss 0.08896:  36%|███▌      | 3675/10320 [34:15<50:52,  2.18it/s]
epoch 0 loss 0.08896:  36%|███▌      | 3676/10320 [34:15<50:49,  2.18it/s]
epoch 0 loss 0.08893:  36%|███▌      | 3676/10320 [34:16<50:49,  2.18it/s]
epoch 0 loss 0.08893:  36%|███▌      | 3677/10320 [34:16<50:49,  2.18it/s]
epoch 0 loss 0.08891:  36%|███▌      | 3677/10320 [34:16<50:49,  2.18it/s]
epoch 0 loss 0.08891:  36%|███▌      | 3678/10320 [34:16<50:48,  2.18it/s]
epoch 0 loss 0.08889:  36%|███▌      | 3678/10320 [34:17<50:48,  2.18it/s]
epoch 0 loss 0.08889:  36%|███▌      | 3679/10320 [34:17<50:45,  2.18it/s]
epoch 0 loss 0.08886:  36%|███▌      | 3679/10320 [34:17<50:45,  2.18it/s]
epoch 0 loss 0.08886:  36%|███▌      | 3680/10320 [34:17<50:50,  2.18it/s]
epoch 0 loss 0.08884:  36%|███▌      | 3680/10320 [34:18<50:50,  2.18it/s]
epoch 0 loss 0.08884:  36%|███▌      | 3681/10320 [34:18<50:46,  2.18it/s]
epoch 0 loss 0.08881:  36%|███▌      | 3681/10320 [34:18<50:46,  2.18it/s]
epoch 0 loss 0.08881:  36%|███▌      | 3682/10320 [34:18<50:49,  2.18it/s]
epoch 0 loss 0.08879:  36%|███▌      | 3682/10320 [34:19<50:49,  2.18it/s]
epoch 0 loss 0.08879:  36%|███▌      | 3683/10320 [34:19<50:47,  2.18it/s]
epoch 0 loss 0.08877:  36%|███▌      | 3683/10320 [34:19<50:47,  2.18it/s]
epoch 0 loss 0.08877:  36%|███▌      | 3684/10320 [34:19<50:43,  2.18it/s]
epoch 0 loss 0.08874:  36%|███▌      | 3684/10320 [34:20<50:43,  2.18it/s]
epoch 0 loss 0.08874:  36%|███▌      | 3685/10320 [34:20<50:44,  2.18it/s]
epoch 0 loss 0.08872:  36%|███▌      | 3685/10320 [34:20<50:44,  2.18it/s]
epoch 0 loss 0.08872:  36%|███▌      | 3686/10320 [34:20<50:42,  2.18it/s]
epoch 0 loss 0.08869:  36%|███▌      | 3686/10320 [34:21<50:42,  2.18it/s]
epoch 0 loss 0.08869:  36%|███▌      | 3687/10320 [34:21<50:43,  2.18it/s]
epoch 0 loss 0.08867:  36%|███▌      | 3687/10320 [34:21<50:43,  2.18it/s]
epoch 0 loss 0.08867:  36%|███▌      | 3688/10320 [34:21<50:40,  2.18it/s]
epoch 0 loss 0.08865:  36%|███▌      | 3688/10320 [34:21<50:40,  2.18it/s]
epoch 0 loss 0.08865:  36%|███▌      | 3689/10320 [34:21<50:43,  2.18it/s]
epoch 0 loss 0.08862:  36%|███▌      | 3689/10320 [34:22<50:43,  2.18it/s]
epoch 0 loss 0.08862:  36%|███▌      | 3690/10320 [34:22<50:38,  2.18it/s]
epoch 0 loss 0.0886:  36%|███▌      | 3690/10320 [34:22<50:38,  2.18it/s] 
epoch 0 loss 0.0886:  36%|███▌      | 3691/10320 [34:22<50:41,  2.18it/s]
epoch 0 loss 0.08857:  36%|███▌      | 3691/10320 [34:23<50:41,  2.18it/s]
epoch 0 loss 0.08857:  36%|███▌      | 3692/10320 [34:23<50:40,  2.18it/s]
epoch 0 loss 0.08855:  36%|███▌      | 3692/10320 [34:23<50:40,  2.18it/s]
epoch 0 loss 0.08855:  36%|███▌      | 3693/10320 [34:23<50:40,  2.18it/s]
epoch 0 loss 0.08853:  36%|███▌      | 3693/10320 [34:24<50:40,  2.18it/s]
epoch 0 loss 0.08853:  36%|███▌      | 3694/10320 [34:24<53:06,  2.08it/s]
epoch 0 loss 0.0885:  36%|███▌      | 3694/10320 [34:24<53:06,  2.08it/s] 
epoch 0 loss 0.0885:  36%|███▌      | 3695/10320 [34:24<52:22,  2.11it/s]
epoch 0 loss 0.08848:  36%|███▌      | 3695/10320 [34:25<52:22,  2.11it/s]
epoch 0 loss 0.08848:  36%|███▌      | 3696/10320 [34:25<51:51,  2.13it/s]
epoch 0 loss 0.08845:  36%|███▌      | 3696/10320 [34:25<51:51,  2.13it/s]
epoch 0 loss 0.08845:  36%|███▌      | 3697/10320 [34:25<51:32,  2.14it/s]
epoch 0 loss 0.08843:  36%|███▌      | 3697/10320 [34:26<51:32,  2.14it/s]
epoch 0 loss 0.08843:  36%|███▌      | 3698/10320 [34:26<51:15,  2.15it/s]
epoch 0 loss 0.08841:  36%|███▌      | 3698/10320 [34:26<51:15,  2.15it/s]
epoch 0 loss 0.08841:  36%|███▌      | 3699/10320 [34:26<51:06,  2.16it/s]
epoch 0 loss 0.08838:  36%|███▌      | 3699/10320 [34:27<51:06,  2.16it/s]
epoch 0 loss 0.08838:  36%|███▌      | 3700/10320 [34:27<50:58,  2.16it/s]
epoch 0 loss 0.08836:  36%|███▌      | 3700/10320 [34:27<50:58,  2.16it/s]
epoch 0 loss 0.08836:  36%|███▌      | 3701/10320 [34:27<50:49,  2.17it/s]
epoch 0 loss 0.08833:  36%|███▌      | 3701/10320 [34:27<50:49,  2.17it/s]
epoch 0 loss 0.08833:  36%|███▌      | 3702/10320 [34:27<50:48,  2.17it/s]
epoch 0 loss 0.08831:  36%|███▌      | 3702/10320 [34:28<50:48,  2.17it/s]
epoch 0 loss 0.08831:  36%|███▌      | 3703/10320 [34:28<50:42,  2.18it/s]
epoch 0 loss 0.08829:  36%|███▌      | 3703/10320 [34:28<50:42,  2.18it/s]
epoch 0 loss 0.08829:  36%|███▌      | 3704/10320 [34:28<50:44,  2.17it/s]
epoch 0 loss 0.08826:  36%|███▌      | 3704/10320 [34:29<50:44,  2.17it/s]
epoch 0 loss 0.08826:  36%|███▌      | 3705/10320 [34:29<50:40,  2.18it/s]
epoch 0 loss 0.08824:  36%|███▌      | 3705/10320 [34:29<50:40,  2.18it/s]
epoch 0 loss 0.08824:  36%|███▌      | 3706/10320 [34:29<50:41,  2.17it/s]
epoch 0 loss 0.08822:  36%|███▌      | 3706/10320 [34:30<50:41,  2.17it/s]
epoch 0 loss 0.08822:  36%|███▌      | 3707/10320 [34:30<50:38,  2.18it/s]
epoch 0 loss 0.08819:  36%|███▌      | 3707/10320 [34:30<50:38,  2.18it/s]
epoch 0 loss 0.08819:  36%|███▌      | 3708/10320 [34:30<50:37,  2.18it/s]
epoch 0 loss 0.08817:  36%|███▌      | 3708/10320 [34:31<50:37,  2.18it/s]
epoch 0 loss 0.08817:  36%|███▌      | 3709/10320 [34:31<50:35,  2.18it/s]
epoch 0 loss 0.08814:  36%|███▌      | 3709/10320 [34:31<50:35,  2.18it/s]
epoch 0 loss 0.08814:  36%|███▌      | 3710/10320 [34:31<50:32,  2.18it/s]
epoch 0 loss 0.08812:  36%|███▌      | 3710/10320 [34:32<50:32,  2.18it/s]
epoch 0 loss 0.08812:  36%|███▌      | 3711/10320 [34:32<50:33,  2.18it/s]
epoch 0 loss 0.0881:  36%|███▌      | 3711/10320 [34:32<50:33,  2.18it/s] 
epoch 0 loss 0.0881:  36%|███▌      | 3712/10320 [34:32<50:29,  2.18it/s]
epoch 0 loss 0.08807:  36%|███▌      | 3712/10320 [34:33<50:29,  2.18it/s]
epoch 0 loss 0.08807:  36%|███▌      | 3713/10320 [34:33<50:34,  2.18it/s]
epoch 0 loss 0.08805:  36%|███▌      | 3713/10320 [34:33<50:34,  2.18it/s]
epoch 0 loss 0.08805:  36%|███▌      | 3714/10320 [34:33<50:33,  2.18it/s]
epoch 0 loss 0.08803:  36%|███▌      | 3714/10320 [34:33<50:33,  2.18it/s]
epoch 0 loss 0.08803:  36%|███▌      | 3715/10320 [34:33<50:30,  2.18it/s]
epoch 0 loss 0.088:  36%|███▌      | 3715/10320 [34:34<50:30,  2.18it/s]  
epoch 0 loss 0.088:  36%|███▌      | 3716/10320 [34:34<50:30,  2.18it/s]
epoch 0 loss 0.08798:  36%|███▌      | 3716/10320 [34:34<50:30,  2.18it/s]
epoch 0 loss 0.08798:  36%|███▌      | 3717/10320 [34:34<50:28,  2.18it/s]
epoch 0 loss 0.08795:  36%|███▌      | 3717/10320 [34:35<50:28,  2.18it/s]
epoch 0 loss 0.08795:  36%|███▌      | 3718/10320 [34:35<50:29,  2.18it/s]
epoch 0 loss 0.08793:  36%|███▌      | 3718/10320 [34:35<50:29,  2.18it/s]
epoch 0 loss 0.08793:  36%|███▌      | 3719/10320 [34:35<50:29,  2.18it/s]
epoch 0 loss 0.08791:  36%|███▌      | 3719/10320 [34:36<50:29,  2.18it/s]
epoch 0 loss 0.08791:  36%|███▌      | 3720/10320 [34:36<50:25,  2.18it/s]
epoch 0 loss 0.08788:  36%|███▌      | 3720/10320 [34:36<50:25,  2.18it/s]
epoch 0 loss 0.08788:  36%|███▌      | 3721/10320 [34:36<50:26,  2.18it/s]
epoch 0 loss 0.08786:  36%|███▌      | 3721/10320 [34:37<50:26,  2.18it/s]
epoch 0 loss 0.08786:  36%|███▌      | 3722/10320 [34:37<50:24,  2.18it/s]
epoch 0 loss 0.08784:  36%|███▌      | 3722/10320 [34:37<50:24,  2.18it/s]
epoch 0 loss 0.08784:  36%|███▌      | 3723/10320 [34:37<50:26,  2.18it/s]
epoch 0 loss 0.08781:  36%|███▌      | 3723/10320 [34:38<50:26,  2.18it/s]
epoch 0 loss 0.08781:  36%|███▌      | 3724/10320 [34:38<50:34,  2.17it/s]
epoch 0 loss 0.08779:  36%|███▌      | 3724/10320 [34:38<50:34,  2.17it/s]
epoch 0 loss 0.08779:  36%|███▌      | 3725/10320 [34:38<50:31,  2.18it/s]
epoch 0 loss 0.08777:  36%|███▌      | 3725/10320 [34:39<50:31,  2.18it/s]
epoch 0 loss 0.08777:  36%|███▌      | 3726/10320 [34:39<50:31,  2.17it/s]
epoch 0 loss 0.08774:  36%|███▌      | 3726/10320 [34:39<50:31,  2.17it/s]
epoch 0 loss 0.08774:  36%|███▌      | 3727/10320 [34:39<50:26,  2.18it/s]
epoch 0 loss 0.08772:  36%|███▌      | 3727/10320 [34:40<50:26,  2.18it/s]
epoch 0 loss 0.08772:  36%|███▌      | 3728/10320 [34:40<52:49,  2.08it/s]
epoch 0 loss 0.08769:  36%|███▌      | 3728/10320 [34:40<52:49,  2.08it/s]
epoch 0 loss 0.08769:  36%|███▌      | 3729/10320 [34:40<52:04,  2.11it/s]
epoch 0 loss 0.08767:  36%|███▌      | 3729/10320 [34:40<52:04,  2.11it/s]
epoch 0 loss 0.08767:  36%|███▌      | 3730/10320 [34:40<51:36,  2.13it/s]
epoch 0 loss 0.08765:  36%|███▌      | 3730/10320 [34:41<51:36,  2.13it/s]
epoch 0 loss 0.08765:  36%|███▌      | 3731/10320 [34:41<51:15,  2.14it/s]
epoch 0 loss 0.08762:  36%|███▌      | 3731/10320 [34:41<51:15,  2.14it/s]
epoch 0 loss 0.08762:  36%|███▌      | 3732/10320 [34:41<50:58,  2.15it/s]
epoch 0 loss 0.0876:  36%|███▌      | 3732/10320 [34:42<50:58,  2.15it/s] 
epoch 0 loss 0.0876:  36%|███▌      | 3733/10320 [34:42<50:48,  2.16it/s]
epoch 0 loss 0.08758:  36%|███▌      | 3733/10320 [34:42<50:48,  2.16it/s]
epoch 0 loss 0.08758:  36%|███▌      | 3734/10320 [34:42<50:43,  2.16it/s]
epoch 0 loss 0.08755:  36%|███▌      | 3734/10320 [34:43<50:43,  2.16it/s]
epoch 0 loss 0.08755:  36%|███▌      | 3735/10320 [34:43<50:43,  2.16it/s]
epoch 0 loss 0.08753:  36%|███▌      | 3735/10320 [34:43<50:43,  2.16it/s]
epoch 0 loss 0.08753:  36%|███▌      | 3736/10320 [34:43<50:34,  2.17it/s]
epoch 0 loss 0.08751:  36%|███▌      | 3736/10320 [34:44<50:34,  2.17it/s]
epoch 0 loss 0.08751:  36%|███▌      | 3737/10320 [34:44<50:34,  2.17it/s]
epoch 0 loss 0.08748:  36%|███▌      | 3737/10320 [34:44<50:34,  2.17it/s]
epoch 0 loss 0.08748:  36%|███▌      | 3738/10320 [34:44<50:29,  2.17it/s]
epoch 0 loss 0.08746:  36%|███▌      | 3738/10320 [34:45<50:29,  2.17it/s]
epoch 0 loss 0.08746:  36%|███▌      | 3739/10320 [34:45<50:26,  2.17it/s]
epoch 0 loss 0.08744:  36%|███▌      | 3739/10320 [34:45<50:26,  2.17it/s]
epoch 0 loss 0.08744:  36%|███▌      | 3740/10320 [34:45<50:27,  2.17it/s]
epoch 0 loss 0.08741:  36%|███▌      | 3740/10320 [34:45<50:27,  2.17it/s]
epoch 0 loss 0.08741:  36%|███▋      | 3741/10320 [34:45<50:24,  2.18it/s]
epoch 0 loss 0.08739:  36%|███▋      | 3741/10320 [34:46<50:24,  2.18it/s]
epoch 0 loss 0.08739:  36%|███▋      | 3742/10320 [34:46<50:23,  2.18it/s]
epoch 0 loss 0.08737:  36%|███▋      | 3742/10320 [34:46<50:23,  2.18it/s]
epoch 0 loss 0.08737:  36%|███▋      | 3743/10320 [34:46<50:21,  2.18it/s]
epoch 0 loss 0.08734:  36%|███▋      | 3743/10320 [34:47<50:21,  2.18it/s]
epoch 0 loss 0.08734:  36%|███▋      | 3744/10320 [34:47<50:19,  2.18it/s]
epoch 0 loss 0.08732:  36%|███▋      | 3744/10320 [34:47<50:19,  2.18it/s]
epoch 0 loss 0.08732:  36%|███▋      | 3745/10320 [34:47<50:22,  2.18it/s]
epoch 0 loss 0.0873:  36%|███▋      | 3745/10320 [34:48<50:22,  2.18it/s] 
epoch 0 loss 0.0873:  36%|███▋      | 3746/10320 [34:48<50:19,  2.18it/s]
epoch 0 loss 0.08727:  36%|███▋      | 3746/10320 [34:48<50:19,  2.18it/s]
epoch 0 loss 0.08727:  36%|███▋      | 3747/10320 [34:48<50:21,  2.18it/s]
epoch 0 loss 0.08725:  36%|███▋      | 3747/10320 [34:49<50:21,  2.18it/s]
epoch 0 loss 0.08725:  36%|███▋      | 3748/10320 [34:49<50:20,  2.18it/s]
epoch 0 loss 0.08723:  36%|███▋      | 3748/10320 [34:49<50:20,  2.18it/s]
epoch 0 loss 0.08723:  36%|███▋      | 3749/10320 [34:49<50:16,  2.18it/s]
epoch 0 loss 0.0872:  36%|███▋      | 3749/10320 [34:50<50:16,  2.18it/s] 
epoch 0 loss 0.0872:  36%|███▋      | 3750/10320 [34:50<50:15,  2.18it/s]
epoch 0 loss 0.08718:  36%|███▋      | 3750/10320 [34:50<50:15,  2.18it/s]
epoch 0 loss 0.08718:  36%|███▋      | 3751/10320 [34:50<50:15,  2.18it/s]
epoch 0 loss 0.08716:  36%|███▋      | 3751/10320 [34:51<50:15,  2.18it/s]
epoch 0 loss 0.08716:  36%|███▋      | 3752/10320 [34:51<50:16,  2.18it/s]
epoch 0 loss 0.08713:  36%|███▋      | 3752/10320 [34:51<50:16,  2.18it/s]
epoch 0 loss 0.08713:  36%|███▋      | 3753/10320 [34:51<50:13,  2.18it/s]
epoch 0 loss 0.08711:  36%|███▋      | 3753/10320 [34:51<50:13,  2.18it/s]
epoch 0 loss 0.08711:  36%|███▋      | 3754/10320 [34:51<50:16,  2.18it/s]
epoch 0 loss 0.08709:  36%|███▋      | 3754/10320 [34:52<50:16,  2.18it/s]
epoch 0 loss 0.08709:  36%|███▋      | 3755/10320 [34:52<50:11,  2.18it/s]
epoch 0 loss 0.08706:  36%|███▋      | 3755/10320 [34:52<50:11,  2.18it/s]
epoch 0 loss 0.08706:  36%|███▋      | 3756/10320 [34:52<50:13,  2.18it/s]
epoch 0 loss 0.08704:  36%|███▋      | 3756/10320 [34:53<50:13,  2.18it/s]
epoch 0 loss 0.08704:  36%|███▋      | 3757/10320 [34:53<50:12,  2.18it/s]
epoch 0 loss 0.08702:  36%|███▋      | 3757/10320 [34:53<50:12,  2.18it/s]
epoch 0 loss 0.08702:  36%|███▋      | 3758/10320 [34:53<50:11,  2.18it/s]
epoch 0 loss 0.08699:  36%|███▋      | 3758/10320 [34:54<50:11,  2.18it/s]
epoch 0 loss 0.08699:  36%|███▋      | 3759/10320 [34:54<50:14,  2.18it/s]
epoch 0 loss 0.08697:  36%|███▋      | 3759/10320 [34:54<50:14,  2.18it/s]
epoch 0 loss 0.08697:  36%|███▋      | 3760/10320 [34:54<50:09,  2.18it/s]
epoch 0 loss 0.08695:  36%|███▋      | 3760/10320 [34:55<50:09,  2.18it/s]
epoch 0 loss 0.08695:  36%|███▋      | 3761/10320 [34:55<50:05,  2.18it/s]
epoch 0 loss 0.08693:  36%|███▋      | 3761/10320 [34:55<50:05,  2.18it/s]
epoch 0 loss 0.08693:  36%|███▋      | 3762/10320 [34:55<52:28,  2.08it/s]
epoch 0 loss 0.0869:  36%|███▋      | 3762/10320 [34:56<52:28,  2.08it/s] 
epoch 0 loss 0.0869:  36%|███▋      | 3763/10320 [34:56<51:45,  2.11it/s]
epoch 0 loss 0.08688:  36%|███▋      | 3763/10320 [34:56<51:45,  2.11it/s]
epoch 0 loss 0.08688:  36%|███▋      | 3764/10320 [34:56<51:16,  2.13it/s]
epoch 0 loss 0.08686:  36%|███▋      | 3764/10320 [34:57<51:16,  2.13it/s]
epoch 0 loss 0.08686:  36%|███▋      | 3765/10320 [34:57<50:53,  2.15it/s]
epoch 0 loss 0.08683:  36%|███▋      | 3765/10320 [34:57<50:53,  2.15it/s]
epoch 0 loss 0.08683:  36%|███▋      | 3766/10320 [34:57<50:41,  2.15it/s]
epoch 0 loss 0.08681:  36%|███▋      | 3766/10320 [34:57<50:41,  2.15it/s]
epoch 0 loss 0.08681:  37%|███▋      | 3767/10320 [34:57<50:31,  2.16it/s]
epoch 0 loss 0.08679:  37%|███▋      | 3767/10320 [34:58<50:31,  2.16it/s]
epoch 0 loss 0.08679:  37%|███▋      | 3768/10320 [34:58<50:23,  2.17it/s]
epoch 0 loss 0.08676:  37%|███▋      | 3768/10320 [34:58<50:23,  2.17it/s]
epoch 0 loss 0.08676:  37%|███▋      | 3769/10320 [34:58<50:19,  2.17it/s]
epoch 0 loss 0.08674:  37%|███▋      | 3769/10320 [34:59<50:19,  2.17it/s]
epoch 0 loss 0.08674:  37%|███▋      | 3770/10320 [34:59<50:14,  2.17it/s]
epoch 0 loss 0.08672:  37%|███▋      | 3770/10320 [34:59<50:14,  2.17it/s]
epoch 0 loss 0.08672:  37%|███▋      | 3771/10320 [34:59<50:14,  2.17it/s]
epoch 0 loss 0.08669:  37%|███▋      | 3771/10320 [35:00<50:14,  2.17it/s]
epoch 0 loss 0.08669:  37%|███▋      | 3772/10320 [35:00<50:08,  2.18it/s]
epoch 0 loss 0.08667:  37%|███▋      | 3772/10320 [35:00<50:08,  2.18it/s]
epoch 0 loss 0.08667:  37%|███▋      | 3773/10320 [35:00<50:04,  2.18it/s]
epoch 0 loss 0.08665:  37%|███▋      | 3773/10320 [35:01<50:04,  2.18it/s]
epoch 0 loss 0.08665:  37%|███▋      | 3774/10320 [35:01<50:04,  2.18it/s]
epoch 0 loss 0.08663:  37%|███▋      | 3774/10320 [35:01<50:04,  2.18it/s]
epoch 0 loss 0.08663:  37%|███▋      | 3775/10320 [35:01<50:00,  2.18it/s]
epoch 0 loss 0.0866:  37%|███▋      | 3775/10320 [35:02<50:00,  2.18it/s] 
epoch 0 loss 0.0866:  37%|███▋      | 3776/10320 [35:02<50:02,  2.18it/s]
epoch 0 loss 0.08658:  37%|███▋      | 3776/10320 [35:02<50:02,  2.18it/s]
epoch 0 loss 0.08658:  37%|███▋      | 3777/10320 [35:02<50:00,  2.18it/s]
epoch 0 loss 0.08656:  37%|███▋      | 3777/10320 [35:03<50:00,  2.18it/s]
epoch 0 loss 0.08656:  37%|███▋      | 3778/10320 [35:03<50:12,  2.17it/s]
epoch 0 loss 0.08653:  37%|███▋      | 3778/10320 [35:03<50:12,  2.17it/s]
epoch 0 loss 0.08653:  37%|███▋      | 3779/10320 [35:03<50:06,  2.18it/s]
epoch 0 loss 0.08651:  37%|███▋      | 3779/10320 [35:03<50:06,  2.18it/s]
epoch 0 loss 0.08651:  37%|███▋      | 3780/10320 [35:03<50:04,  2.18it/s]
epoch 0 loss 0.08649:  37%|███▋      | 3780/10320 [35:04<50:04,  2.18it/s]
epoch 0 loss 0.08649:  37%|███▋      | 3781/10320 [35:04<50:01,  2.18it/s]
epoch 0 loss 0.08647:  37%|███▋      | 3781/10320 [35:04<50:01,  2.18it/s]
epoch 0 loss 0.08647:  37%|███▋      | 3782/10320 [35:04<50:01,  2.18it/s]
epoch 0 loss 0.08644:  37%|███▋      | 3782/10320 [35:05<50:01,  2.18it/s]
epoch 0 loss 0.08644:  37%|███▋      | 3783/10320 [35:05<50:01,  2.18it/s]
epoch 0 loss 0.08642:  37%|███▋      | 3783/10320 [35:05<50:01,  2.18it/s]
epoch 0 loss 0.08642:  37%|███▋      | 3784/10320 [35:05<49:59,  2.18it/s]
epoch 0 loss 0.0864:  37%|███▋      | 3784/10320 [35:06<49:59,  2.18it/s] 
epoch 0 loss 0.0864:  37%|███▋      | 3785/10320 [35:06<49:57,  2.18it/s]
epoch 0 loss 0.08637:  37%|███▋      | 3785/10320 [35:06<49:57,  2.18it/s]
epoch 0 loss 0.08637:  37%|███▋      | 3786/10320 [35:06<49:56,  2.18it/s]
epoch 0 loss 0.08635:  37%|███▋      | 3786/10320 [35:07<49:56,  2.18it/s]
epoch 0 loss 0.08635:  37%|███▋      | 3787/10320 [35:07<49:55,  2.18it/s]
epoch 0 loss 0.08633:  37%|███▋      | 3787/10320 [35:07<49:55,  2.18it/s]
epoch 0 loss 0.08633:  37%|███▋      | 3788/10320 [35:07<50:02,  2.18it/s]
epoch 0 loss 0.08631:  37%|███▋      | 3788/10320 [35:08<50:02,  2.18it/s]
epoch 0 loss 0.08631:  37%|███▋      | 3789/10320 [35:08<50:14,  2.17it/s]
epoch 0 loss 0.08628:  37%|███▋      | 3789/10320 [35:08<50:14,  2.17it/s]
epoch 0 loss 0.08628:  37%|███▋      | 3790/10320 [35:08<50:10,  2.17it/s]
epoch 0 loss 0.08626:  37%|███▋      | 3790/10320 [35:09<50:10,  2.17it/s]
epoch 0 loss 0.08626:  37%|███▋      | 3791/10320 [35:09<50:04,  2.17it/s]
epoch 0 loss 0.08624:  37%|███▋      | 3791/10320 [35:09<50:04,  2.17it/s]
epoch 0 loss 0.08624:  37%|███▋      | 3792/10320 [35:09<49:57,  2.18it/s]
epoch 0 loss 0.08621:  37%|███▋      | 3792/10320 [35:09<49:57,  2.18it/s]
epoch 0 loss 0.08621:  37%|███▋      | 3793/10320 [35:09<49:57,  2.18it/s]
epoch 0 loss 0.08619:  37%|███▋      | 3793/10320 [35:10<49:57,  2.18it/s]
epoch 0 loss 0.08619:  37%|███▋      | 3794/10320 [35:10<49:53,  2.18it/s]
epoch 0 loss 0.08617:  37%|███▋      | 3794/10320 [35:10<49:53,  2.18it/s]
epoch 0 loss 0.08617:  37%|███▋      | 3795/10320 [35:10<52:13,  2.08it/s]
epoch 0 loss 0.08615:  37%|███▋      | 3795/10320 [35:11<52:13,  2.08it/s]
epoch 0 loss 0.08615:  37%|███▋      | 3796/10320 [35:11<51:29,  2.11it/s]
epoch 0 loss 0.08612:  37%|███▋      | 3796/10320 [35:11<51:29,  2.11it/s]
epoch 0 loss 0.08612:  37%|███▋      | 3797/10320 [35:11<50:57,  2.13it/s]
epoch 0 loss 0.0861:  37%|███▋      | 3797/10320 [35:12<50:57,  2.13it/s] 
epoch 0 loss 0.0861:  37%|███▋      | 3798/10320 [35:12<50:39,  2.15it/s]
epoch 0 loss 0.08608:  37%|███▋      | 3798/10320 [35:12<50:39,  2.15it/s]
epoch 0 loss 0.08608:  37%|███▋      | 3799/10320 [35:12<50:28,  2.15it/s]
epoch 0 loss 0.08606:  37%|███▋      | 3799/10320 [35:13<50:28,  2.15it/s]
epoch 0 loss 0.08606:  37%|███▋      | 3800/10320 [35:13<50:20,  2.16it/s]
epoch 0 loss 0.08603:  37%|███▋      | 3800/10320 [35:13<50:20,  2.16it/s]
epoch 0 loss 0.08603:  37%|███▋      | 3801/10320 [35:13<50:08,  2.17it/s]
epoch 0 loss 0.08601:  37%|███▋      | 3801/10320 [35:14<50:08,  2.17it/s]
epoch 0 loss 0.08601:  37%|███▋      | 3802/10320 [35:14<50:07,  2.17it/s]
epoch 0 loss 0.08599:  37%|███▋      | 3802/10320 [35:14<50:07,  2.17it/s]
epoch 0 loss 0.08599:  37%|███▋      | 3803/10320 [35:14<50:02,  2.17it/s]
epoch 0 loss 0.08597:  37%|███▋      | 3803/10320 [35:15<50:02,  2.17it/s]
epoch 0 loss 0.08597:  37%|███▋      | 3804/10320 [35:15<49:56,  2.17it/s]
epoch 0 loss 0.08594:  37%|███▋      | 3804/10320 [35:15<49:56,  2.17it/s]
epoch 0 loss 0.08594:  37%|███▋      | 3805/10320 [35:15<49:55,  2.18it/s]
epoch 0 loss 0.08592:  37%|███▋      | 3805/10320 [35:15<49:55,  2.18it/s]
epoch 0 loss 0.08592:  37%|███▋      | 3806/10320 [35:15<49:52,  2.18it/s]
epoch 0 loss 0.0859:  37%|███▋      | 3806/10320 [35:16<49:52,  2.18it/s] 
epoch 0 loss 0.0859:  37%|███▋      | 3807/10320 [35:16<49:52,  2.18it/s]
epoch 0 loss 0.08588:  37%|███▋      | 3807/10320 [35:16<49:52,  2.18it/s]
epoch 0 loss 0.08588:  37%|███▋      | 3808/10320 [35:16<49:49,  2.18it/s]
epoch 0 loss 0.08585:  37%|███▋      | 3808/10320 [35:17<49:49,  2.18it/s]
epoch 0 loss 0.08585:  37%|███▋      | 3809/10320 [35:17<49:46,  2.18it/s]
epoch 0 loss 0.08583:  37%|███▋      | 3809/10320 [35:17<49:46,  2.18it/s]
epoch 0 loss 0.08583:  37%|███▋      | 3810/10320 [35:17<49:50,  2.18it/s]
epoch 0 loss 0.08581:  37%|███▋      | 3810/10320 [35:18<49:50,  2.18it/s]
epoch 0 loss 0.08581:  37%|███▋      | 3811/10320 [35:18<49:48,  2.18it/s]
epoch 0 loss 0.08579:  37%|███▋      | 3811/10320 [35:18<49:48,  2.18it/s]
epoch 0 loss 0.08579:  37%|███▋      | 3812/10320 [35:18<49:49,  2.18it/s]
epoch 0 loss 0.08576:  37%|███▋      | 3812/10320 [35:19<49:49,  2.18it/s]
epoch 0 loss 0.08576:  37%|███▋      | 3813/10320 [35:19<49:50,  2.18it/s]
epoch 0 loss 0.08574:  37%|███▋      | 3813/10320 [35:19<49:50,  2.18it/s]
epoch 0 loss 0.08574:  37%|███▋      | 3814/10320 [35:19<49:46,  2.18it/s]
epoch 0 loss 0.08572:  37%|███▋      | 3814/10320 [35:20<49:46,  2.18it/s]
epoch 0 loss 0.08572:  37%|███▋      | 3815/10320 [35:20<49:46,  2.18it/s]
epoch 0 loss 0.0857:  37%|███▋      | 3815/10320 [35:20<49:46,  2.18it/s] 
epoch 0 loss 0.0857:  37%|███▋      | 3816/10320 [35:20<49:43,  2.18it/s]
epoch 0 loss 0.08567:  37%|███▋      | 3816/10320 [35:21<49:43,  2.18it/s]
epoch 0 loss 0.08567:  37%|███▋      | 3817/10320 [35:21<49:46,  2.18it/s]
